Glyph 87 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFF0008FF8000FFF6003FFF300BFFB002FFF3001FFF500EFFE005FFF1000DFF701FFFF207FFD0000AFF904FFFF409FFA00008FFC07FFFF70BFF800005FFE0AFFFFA0EFF500002FFF1DFDEFD1FFF200000EFF4FFBBFF4FFE000000CFF9FF87FF9FFC0000009FFEFF54FFEFF90000006FFFFF21FFFFF60000004FFFFE00EFFFF40000001FFFFB00BFFFF10000000DFFF8008FFFD00000000BFFF5005FFFB000000008FFF2002FFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF90003FFFB00000000CFFE1009FFF4000000005FFF600EFFC0000000000DFFC05FFF500000000006FFF3BFFC000000000000DFFBFFF50000000000007FFFFFD00000000000001EFFFF600000000000000AFFFF100000000000001EFFFF700000000000008FFFFFE0000000000001EFFAFFF6000000000007FFF2BFFD00000000000EFFB05FFF60000000006FFF600EFFD000000000DFFE1008FFF500000006FFF90002FFFC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFF20001FFF900000003FFF70006FFF300000000BFFC000BFFC0000000005FFF202FFF50000000000DFF707FFE000000000007FFC0CFF8000000000001FFF4FFF2000000000000AFFDFFA00000000000003FFFFF400000000000000CFFFC0000000000000006FFF60000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF40000000000000004FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFD000000002FFFFFFFFFFD000000002DDDDDDDFFF90000000000000007FFE1000000000000002EFF7000000000000000AFFD0000000000000003FFF4000000000000000CFFB0000000000000006FFF3000000000000001EFF90000000000000008FFE1000000000000002FFF7000000000000000AFFD0000000000000004FFF5000000000000000CFFFDDDDDDD000000001FFFFFFFFFFF000000001FFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFD000000000000000BFFFD000000000000000BFFD8000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFF90000000000000000BFFD8000000000000000BFFFD000000000000000BFFFD0000000000000000000000000000000000000000000000000000
Glyph 92 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFA00000000000000006FFE10000000000000001FFF50000000000000000BFFA00000000000000006FFE10000000000000001FFF50000000000000000BFFA00000000000000006FFE10000000000000001FFF50000000000000000BFFA00000000000000006FFE10000000000000001FFF50000000000000000BFFA00000000000000006FFE00000000000000001FFF50000000000000000BFFA00000000000000006FFE00000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 93 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFE0000000000000009FFFE0000000000000006BFFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE00000000000000005FFE0000000000000005BFFE0000000000000009FFFE0000000000000009FFFE00000000000000000000000000000000000000000000000000000
Glyph 94 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFF10000000000000001EFF70000000000000006FFFC000000000000000BFCFF300000000000002FF4DF800000000000008FE08FE0000000000000DFA03FF4000000000004FF500DFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFF50000000000BFFFFFFFF500000000008AAAAAAAA300000000000000000000000000000000000000000000000000000000000000000000
Glyph 96 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFA00000000000000003FFF500000000000000006FFE100000000000000008DB4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DFEB40000000000005FFFFFFF400000000000DFFD9DFFC00000000000000005FFF10000000000000003FFF20000000000029DFFFFF200000000004FFFFFFFF20000000000DFFB23FFF20000000001FFF403FFF20000000002FFF404FFF20000000000EFFDAEFFF200000000007FFFFFFFF3000000000006DFC4EFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF89EEB300000000000CFFFFFFFE20000000000CFFFEDFFF80000000000CFFB00AFFD0000000000CFF8005FFF0000000000CFF8004FFF1000000000CFF8003FFF1000000000CFF8003FFF1000000000CFF8005FFF0000000000CFFB009FFD0000000000CFFFDDFFF80000000000CFFEFFFFE20000000000CFF59EEB300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEB40000000000000CFFFFFF5000000000007FFFCEFFD00000000000DFF801EFF30000000001FFF300BEE50000000002FFF20000000000000003FFF20000000000000002FFF20000000000000001FFF30079930000000000DFF701EFF400000000008FFFCEFFD000000000001CFFFFFF400000000000018DFEB3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA000000000003BEE7AFFA00000000003EFFFFFFFA0000000000AFFFDEFFFA0000000000EFF901DFFA0000000002FFF300AFFA0000000003FFF200AFFA0000000003FFF100AFFA0000000003FFF200AFFA0000000002FFF300AFFA0000000000EFF801CFFA0000000000AFFFDEFFFA00000000003EFFFFDFFA000000000003BEE75CC80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEEC600000000000009FFFFFF8000000000005FFFDDFFF30000000000BFFA00BFF80000000000EFF5007FFB0000000001FFFFFFFFFC0000000001FFFFFFFFFC0000000001FFF85555540000000000FFF60000000000000000BFFD10047000000000005FFFECDFF3000000000009FFFFFFF40000000000005BEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEE8000000000000004FFFF900000000000000CFFFC700000000000000FFF70000000000000000FFF4000000000000008FFFFFF40000000000008FFFFFF400000000000048FFFA8200000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF40000000000000000FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEEA4FFD00000000001EFFFFEFFD00000000009FFFEDFFFD0000000000EFFB009FFD0000000001FFF4007FFD0000000002FFF3007FFD0000000003FFF2007FFD0000000002FFF2007FFD0000000001FFF4007FFD0000000000DFFA009FFD00000000008FFFDDFFFD00000000001EFFFFFFFD000000000002AEE98FFD00000000000000008FFC0000000000066000CFFA00000000000DFDADFFF500000000002EFFFFFFA00000000000029DFEB600000000000000000000000000000
Glyph 104 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF70000000000000000DFF70000000000000000DFF70000000000000000DFF70000000000000000DFF70000000000000000DFF78EEB200000000000DFFEFFFFD00000000000DFFFDEFFF50000000000DFF901EFF80000000000DFF700BFF90000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000DFF700AFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166100000000000000009FF90000000000000000BFFB00000000000000004DE400000000000000000000000000000000000000000000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017600000000000000000AFF80000000000000000CFFB00000000000000005ED4000000000000000000000000000000000000000000000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB00000000000000009FFB0000000000000000AFFA0000000000000000CFF9000000000000008DFFF600000000000000AFFFD1000000000000008EEA20000000000000000000000000000000000
Glyph 107 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF80000000000000000CFF802EFFC0000000000CFF80AFFF30000000000CFF84FFF700000000000CFF8CFFC000000000000CFFEFFE2000000000000CFFFFFA0000000000000CFFFFFF2000000000000CFFFFFF9000000000000CFFD7FFF200000000000CFF80DFFA00000000000CFF806FFF30000000000CFF801EFFB0000000000CFF8007FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000AFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
